ACCESSION_NUMBER	ID	PERSONSIGNATURE	PERSONTITLE	SIGNATUREDATE
0001670254-18-000086	4	Ronald Harris	VP of Talent Relations	2018-03-15
0001670254-18-000086	5	Jason Brown	CEO	2018-03-15
0001665160-18-000211	1	Robert J Freedman	CEO, Principal Executive Officer and Manager	2018-03-15
0001665160-18-000211	2	Coan I Knight	Controller	2018-03-15
0001665160-18-000214	1	Mark Hanchett	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-15
0001670254-18-000086	1	Kathryn Campbell	Chief Capital officer	2018-03-15
0001665160-18-000207	2	Chris Ladwig	Chief Design Officer and Director	2018-03-15
0001670254-18-000086	3	Donald Harris	VP of Production	2018-03-15
0001722710-18-000003	1	Michael Jordan	CEO and Chairman	2018-02-20
0001669191-18-000144	4	William Donovan	Board Member	2018-01-11
0001669191-18-000144	3	William Donovan	Principal Accounting Officer	2018-02-16
0001669191-18-000144	2	William Donovan	Principal Financial Officer	2018-02-16
0001669191-18-000144	1	William Donovan	Principal Executive Officer	2018-02-16
0001669191-18-000140	3	John Banigan	Principal Accounting Officer	2018-02-27
0001669191-18-000140	2	John Banigan	Principal Financial Officer	2018-02-27
0001669191-18-000140	1	John Banigan	Principal Executive Officer	2018-02-27
0001682510-18-000003	2	Trevor Pettennude	Director	2018-03-14
0001682510-18-000003	1	Robert Imeson	Director	2018-03-14
0001665160-18-000199	1	Rod Smith	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-14
0001665160-18-000200	1	Rod Smith	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-14
0001670254-18-000083	1	Sheryl Briggs	President	2018-03-11
0001682510-18-000003	3	Pat Imeson	Director	2018-03-14
0001670254-18-000084	1	Jonathon Todd Lacy	Owner, Brewer & Marketing	2018-03-13
0001670254-18-000084	2	Laura Lacy	Owner, Manager, and Operations	2018-03-13
0001665160-18-000198	1	Jonathan Snyder	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-14
0001730741-18-000001	2	Daniel Pianetti	Director	2018-03-14
0001730741-18-000001	1	Charles Broskoski	Director	2018-03-14
0001730741-18-000001	3	Christopher Sherron	Director	2018-03-14
0001730100-18-000002	1	/s/Daniele Levi	Director and President	2018-03-13
0001730100-18-000002	2	/s/Adan Sanchez De Pedro Crespo	Director and Vice-President	2018-03-13
0001704091-18-000002	1	Jonathan Tate	Manager	2018-03-13
0001704091-18-000001	1	Jonathan Tate	Manager	2018-03-13
0001729427-18-000001	3	Matthew Lourie	Chief Financial Officer	2018-03-13
0001729427-18-000001	2	Donald H. Picker	Director	2018-03-13
0001729427-18-000001	1	Jerzy (George) Gumulka	Director	2018-03-13
0001729427-18-000001	4	John Climaco	Chief Executive Officer and Director	2018-03-13
0001665160-18-000197	1	John Hussey	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-13
0001665160-18-000195	1	John Hussey	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-13
0001724862-18-000001	1	Han Hu	Director	2018-03-12
0001665160-18-000193	1	Eskil Nordhaug	CEO, Principal Executive Officer and Manager, Principal Financial Officer and Principal Accounting Officer	2018-03-12
0001727469-18-000004	1	Beth Koigi	Manager	2018-03-12
0001727469-18-000004	3	Anastasia Kaschenko	Manager	2018-03-12
0001727469-18-000004	2	Clare Sewell	Manager	2018-03-12
0001719648-18-000001	1	/s/ Charles Potter	CEO	2017-10-09
0001719648-18-000001	2	/s/ Corinda Joanne Melton	financial officer / accounting officer	2017-10-09
0001665160-18-000191	1	Quincy Acklen	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-09
0001665160-18-000188	1	Pez Zarifian	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-09
0001665160-18-000185	1	Karlos Walkes	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-09
0001682510-18-000002	3	Trevor Pettennude	Director	2018-03-09
0001682510-18-000002	2	Patrick Imeson	Director	2018-03-09
0001682510-18-000002	1	Robert Imeson	CEO, Principal Executive Officer, Principal Accounting Officer, Principal Financial Officer, and Director	2018-03-09
0001682510-18-000002	4	Kim Cunningham	Director	2018-03-09
0001670254-18-000078	1	Cherryl Purcell	Treasurer	2018-03-09
0001670254-18-000078	2	Kirk Owat	SVP Strategic Marketing	2018-03-09
0001670254-18-000078	3	Brandon Middleton	Senior Vice President of People and Culture	2018-03-09
0001670254-18-000078	4	Chadd Johnson	Founder / CEO	2018-03-09
0001670254-18-000077	1	Arti Kapoor	Board Member	2018-03-08
0001670254-18-000077	2	Sajal Sahay	CEO	2018-03-08
0001670254-18-000077	3	Asheesh Barman	Co-Founder, President & COO	2018-03-08
0001665160-18-000182	1	Jonathan Snyder	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-09
0001608695-18-000002	1	Brendon Strause	Co-Founder	2018-03-09
0001608695-18-000001	1	Brendon Strause	Co-Founder	2018-03-09
0001733434-18-000001	1	Patrick Davis Jones	CEO	2018-03-09
0001665160-18-000180	1	Joshua W. Sims	Managing Partner	2018-03-09
0001665160-18-000180	2	Jon Graham	CEO and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-09
0001726531-18-000005	1	Easton LaChappelle	CEO	2018-01-16
0001727168-18-000003	1	Michael McCoy	Chief Executive Officer, Chief Financial Officer, Secretary	2018-01-18
0001690165-18-000007	1	Jordan Schwartz	COO and Cofounder	2018-01-18
0001690165-18-000007	2	Daniel Kurzrock	CEO and Cofounder	2018-01-18
0001670254-18-000074	1	Ned Renzi	Partners	2018-03-08
0001670254-18-000074	2	Matt Michaux	CEO	2018-03-08
0001679372-18-000001	1	Ankur Garga	Manager	2018-03-08
0001679372-18-000001	2	Ash Kumra	Manager	2018-03-08
0001732334-18-000002	1	Frances Jones	CEO	2018-03-08
0001665160-18-000179	1	Justin Shelby	CEO, Principal Executive Officer and Manager, Principal Financial Officer and Principal Accounting Officer	2018-03-08
0001729813-18-000004	1	Molly Beane	CEO and Managing Member	2018-03-08
0001731479-18-000001	1	Taron Lizagub	CEO	2018-03-07
0001731479-18-000001	2	Albert Poghosyan	COO	2018-03-07
0001731479-18-000001	3	Aram Avetisyan	CTO	2018-03-07
0001728560-18-000001	1	David Groves	Director	2018-03-07
0001728560-18-000001	2	Matt Borzage	Director	2018-03-07
0001728560-18-000001	3	Fred Zhang	Director	2018-03-07
0001728560-18-000001	4	Richard Koffler	Director	2018-03-07
0001732447-18-000002	1	Michael Hoffman	Director	2018-03-07
0001639718-18-000001	1	Ajay Yadav	Founder & CEO	2018-03-07
0001670254-18-000073	1	Christopher P. Landrigan	founder and board member	2018-03-06
0001670254-18-000073	5	Scott Pitt	Chief Financial Officer	2018-03-05
0001670254-18-000073	4	Nancy D. Spector Md	Co-founder and board member	2018-03-05
0001670254-18-000073	3	william floyd	President and CEO	2018-03-06
0001670254-18-000073	2	Timothy O'Shea	Board Member	2018-03-06
0001705975-18-000001	1	Brian Ching	Manager	2018-03-07
0001705975-18-000001	2	Mohammad Baratizadeh	Partner	2018-03-07
0001665160-18-000177	1	Eric Ralls	CEO	2018-03-07
0001705496-18-000001	1	Lu Yang	Managing Member	2018-03-07
0001598982-18-000001	2	Jennifer Tegan	Director	2018-03-07
0001598982-18-000001	1	Sandra Gault	Director and Chief Executive Officer	2018-03-07
0001598982-18-000001	3	Julian Sanchez	Director and Vice President of Operations	2018-03-07
0001670254-18-000071	1	Pauline S Lipp	Managing Member	2018-03-05
0001670254-18-000071	2	Michael Doyle	Manager	2018-03-05
0001665160-18-000175	1	Barry Shore	Founder, CEO, Managing Member, Director, Principal Financial Officer and Principal Accounting Officer	2018-03-06
0001720822-18-000001	1	Janet WU	CEO	2018-03-06
0001670254-18-000069	1	Andrey Kolodyuk	managing partner	2018-03-05
0001670254-18-000069	2	Ivan Ablamskyi	Founder and CEO	2018-03-05
0001670254-18-000068	1	Albert Dahan	CEO	2018-02-16
0001669753-18-000003	3	Nikita Korablin	Director	2018-03-05
0001669753-18-000003	1	Camellus Ofornedu Ezeugwu Jr.	Director	2018-03-05
0001726073-18-000003	1	Scott Bachman	Manager of Crudefunders	2018-03-05
0001669753-18-000003	2	Felix Addison	Director	2018-03-05
0001730062-18-000001	1	Matthew Lipton	Chief Executive Officer	2018-03-05
0001665160-18-000170	1	Luka Fajs	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-05
0001665160-18-000170	2	Robert S. Marks	Director, Secretary	2018-03-05
0001669191-18-000136	3	Ronald Buckner	Principal Accounting Officer	2018-02-27
0001669191-18-000136	1	Neville Golvala	Principal Executive Officer	2018-02-27
0001669191-18-000136	2	Ronald Buckner	Principal Financial Officer	2018-02-27
0001722007-18-000005	1	Naomi Homison	Naomi Homison	2018-03-05
0001670254-18-000061	2	Nathan Mostow	COO	2018-03-01
0001670254-18-000061	3	Daniel Schulof	Co-founder and CEO	2018-03-01
0001665160-18-000149	1	Ryan Oliges	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-02
0001665160-18-000147	1	Aleksey Feldman	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-03-02
0001670254-18-000067	2	James Schmachtenberger	President	2018-02-23
0001670254-18-000067	3	Jordan Greenhall	CEO	2018-02-23
0001670254-18-000065	1	Sean Fitzhugh	Founder	2018-03-01
0001670254-18-000063	2	Ivan Ablamskyi	Founder and CEO	2018-03-01
0001670254-18-000063	1	Aventures Capital	managing partner	2018-03-02
0001670254-18-000061	1	Michael DAmico	CFO	2018-03-01
0001670254-18-000067	1	Daniel Schmachtenberger	Chief Strategy Officer	2018-02-27
0001712427-18-000001	1	Michael Schieck	President	2018-03-02
0001665160-18-000145	2	Ron Erickson	Director	2018-03-01
0001665160-18-000145	3	David Markowski	Principal Financial Officer, Principal Accounting Officer	2018-03-01
0001665160-18-000145	1	Aaron Itzkowitz	CEO, President, Chairman, Director, Principal Executive Officer	2018-03-01
0001669191-18-000132	2	David Mapley	Principal Financial Officer	2018-03-01
0001669191-18-000132	3	David Mapley	Principal Accounting Officer	2018-03-01
0001669191-18-000132	1	David Mapley	Principal Executive Officer	2018-02-28
0001730100-18-000001	2	/s/Adan Sanchez De Pedro Crespo	Director and Vice-President	2018-03-01
0001730100-18-000001	1	/s/Daniele Levi	Director and President	2018-03-01
0001669191-18-000127	1	Nikolaos Tezapsidis	Principal Executive Officer	2017-12-28
0001669191-18-000127	2	James Harris	Principal Financial Officer	2017-12-29
0001669191-18-000127	3	Nikolaos Tezapsidis	Principal Accounting Officer	2017-12-28
0001669191-18-000125	1	Jen Forman	Principal Executive Officer	2017-10-06
0001669191-18-000125	6	Eric Forman	Board Member	2017-10-06
0001669191-18-000125	3	Jen Forman	Principal Accounting Officer	2017-10-06
0001669191-18-000125	2	Jen Forman	Principal Financial Officer	2017-10-06
0001669191-18-000125	4	Jen Forman	Board Member	2017-10-06
0001669191-18-000125	5	Jon Spencer	Board Member	2017-10-09
0001732797-18-000002	1	John Orekunrin	Founder, CEO & Director	2013-11-19
0001719379-18-000001	1	Ryan Shea	Managing Director	2018-03-01
0001732797-18-000001	1	John Orekunrin	Founder, CEO & Director	2018-03-01
0001731540-18-000001	1	Jonathan Chashper	Director	2018-03-01
0001670254-18-000058	1	Mary Jo Cook	Chairman of Board	2018-02-16
0001669191-18-000116	3	Ronald Buckner	Principal Accounting Officer	2018-02-27
0001669191-18-000116	2	Ronald Buckner	Principal Financial Officer	2018-02-27
0001669191-18-000116	1	Neville Golvala	Principal Executive Officer	2018-02-27
0001670254-18-000060	2	Kevin Strom	CEO	2018-02-28
0001670254-18-000060	1	David Wayne Baxter	CTO	2018-02-28
0001665160-18-000142	3	Bobbi Hull	Vice President, Secretary, and Director	2018-02-28
0001665160-18-000142	2	Karen St. Hilaire	CEO, Principal Executive Officer and Director	2018-02-28
0001665160-18-000142	1	Anthony Diagostino	Treasurer, Principal Financial Officer, Principal Accounting Officer and Director	2018-02-28
0001670254-18-000058	3	Srinivas Artham	Co-founder	2018-02-16
0001670254-18-000059	3	Richard Burton	Chief Executive Officer	2018-02-23
0001670254-18-000059	2	Christian Alexander Baroni	Chief Design Officer	2018-02-23
0001670254-18-000059	1	Benjamin Norman Baron	Chief Technology Officer	2018-02-24
0001669191-18-000123	3	Ronald Buckner	Principal Accounting Officer	2018-02-27
0001669191-18-000123	2	Ronald Buckner	Principal Financial Officer	2018-02-27
0001669191-18-000123	1	Neville Golvala	Principal Executive Officer	2018-02-27
0001665160-18-000144	2	Richard Cuoto	Chief Financial Officer, Principal Accounting Officer	2018-02-28
0001670254-18-000058	2	Hannah Freeman	Co-Founder	2018-02-16
0001665160-18-000144	1	Michael Burtov	Chief Executive Officer and Director	2018-02-28
0001731640-18-000002	1	Jeff Titak	CEO	2018-02-28
0001669191-18-000113	3	John Banigan	Principal Accounting Officer	2018-02-27
0001669191-18-000113	2	John Banigan	Principal Financial Officer	2018-02-27
0001669191-18-000113	1	John Banigan	Principal Executive Officer	2018-02-27
0001684321-18-000002	1	Christy Jepson	Manager	2018-02-28
0001723477-18-000001	1	Isabel Berney	COO	2018-02-28
0001722850-18-000001	1	Matan Gavish	Managing Member	2018-02-28
0001665160-18-000130	1	Joachim Sandgaard	CEO, Director, Principal Executive Officer, Principal Financial Officer, and Principal Accounting Officer	2018-02-27
0001665160-18-000133	1	Dmitry Skorinko	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-02-27
0001724091-18-000001	1	Lam Mai	Partner of the general partner	2018-02-27
0001724091-18-000001	2	Lian Pham	Partner of the general partner	2018-02-27
0001665160-18-000138	1	Kanwar Singh	CEO, Principal Executive Officer	2018-02-27
0001665160-18-000138	2	Stuart Kramer	CFO, Principle Financial Officer, Principle Accounting Officer	2018-02-27
0001665160-18-000138	3	Gabriela Vidal-Corrales	Managing Member, Director	2018-02-27
0001665160-18-000136	1	Rob Howland	CEO	2018-02-27
0001665160-18-000136	2	Timothy Tello	COO, Principal Executive Officer, Director, and Principal Financial Officer	2018-02-27
0001670254-18-000057	7	Tim Coleman	Founder and CEO	2018-02-25
0001670254-18-000057	6	David Williams	Sr. VP of Operations	2018-02-25
0001670254-18-000057	5	James B Farinholt Jr	Director	2018-02-26
0001670254-18-000057	4	Bryan Costantino	Director	2018-02-26
0001670254-18-000057	3	Nicole A Stephenson	Secretary and Director of Operations	2018-02-26
0001665160-18-000136	3	Jeff A. Neumeister	Principal Accounting Officer	2018-02-27
0001670254-18-000057	1	Michael V Seiden	Board of Directors, Nemucore Medical Innovations	2018-02-26
0001670254-18-000057	2	Douglas G. Bailey	Director	2018-02-26
0001725458-18-000003	1	Eric Hsu	Managing Member	2018-02-27
0001670254-18-000056	2	Ladie Malek	Co-Founder and President	2018-02-26
0001670254-18-000056	1	Robin Cooper	Co-founder, CFO, and Secretary	2018-02-26
0001670254-18-000055	2	Sajal Sahay	Co-founder & CEO	2017-09-19
0001670254-18-000055	3	Asheesh Barman	Co-Founder, President & COO	2017-09-19
0001670254-18-000055	1	Arti Kapoor	Director	2017-09-19
0001684321-18-000001	1	Christy Jepson	Manager	2018-02-27
0001726998-18-000001	2	Juan Carlos Xermeno	Member	2018-02-27
0001726998-18-000001	1	Ryan Klonek	President of the general partner of 34 Capital Holdings, LP, a member	2018-02-27
0001727744-18-000001	1	Paul S. Hardersen	Chief Executive Officer	2018-02-27
0001720880-18-000002	1	Melissa Jane Stapley	Founder and CEO	2018-02-26
0001715895-18-000001	1	Oliver Thornton	Maner	2018-02-26
0001721392-18-000004	1	Vijay Sundhar	CEO	2018-02-26
0001715895-18-000001	2	Austen Weinhart	Manager	2018-02-26
0001721392-18-000003	1	Vijay Sundhar	CEO	2018-02-26
0001665160-18-000128	2	Pat Riordan	Vice President, Secretary, Director, and Co-founder	2018-02-26
0001665160-18-000128	1	Mark Baldino	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-02-26
0001654438-18-000003	1	/s/ Dean Matthews	CEO/financial officer/accounting officer	2018-02-12
0001704205-18-000002	1	Kirk Kjellberg	CEO	2018-02-26
0001704205-18-000001	1	Kirk Kjellberg	CEO	2018-02-26
0001665160-18-000126	1	Eric Ralls	Founder, CEO, Treasurer, Secretary, Director, Principal accounting officer, Principal financial officer	2018-02-26
0001670254-18-000054	1	Jason A. Hobson	Founder	2018-02-23
0001731189-18-000002	1	Adrian Washington	"CEO, The Neighborhood Development Company, L.L.C. (""NDC""), Manager of 3451 Benning LLC"	2018-02-23
0001670254-18-000054	3	Helene Servillon	Director	2018-02-23
0001670254-18-000054	2	David Nikzad	Founder	2018-02-23
0001665160-18-000125	1	Brad Rego	CEO, Principal Executive Officer and Manager, Principal Financial Officer and Principal Accounting Officer	2018-02-23
0001690909-18-000001	1	Aristotle Loumis	Director	2018-02-23
0001690909-18-000001	2	Ravi Patel	Director	2018-02-23
0001670254-18-000052	2	David Nikzad	Founder	2018-02-22
0001670254-18-000052	1	Jason A. Hobson	Founder	2018-02-22
0001670254-18-000052	3	Helene Servillon	Director	2018-02-22
0001670254-18-000050	1	Tim St.Martin	CEO	2018-02-21
0001719488-18-000001	1	Nick Apostolopoulos	Sole owner of the sole member of the Issuer	2018-02-22
0001665160-18-000123	1	Jamar Johnson	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-02-22
0001712328-18-000001	1	Robert Head	CEO	2018-02-22
0001669191-18-000109	1	William Donovan	Principal Executive Officer	2018-02-16
0001669191-18-000109	2	William Donovan	Principal Financial Officer	2018-02-16
0001669191-18-000109	3	William Donovan	Principal Accounting Officer	2018-02-16
0001731189-18-000001	1	Adrian Washington	"CEO, The Neighborhood Development Company, L.L.C. (""NDC""), Manager of 3451 Benning LLC"	2018-02-22
0001665160-18-000121	1	Cory Faulkner	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-02-21
0001665160-18-000120	1	Dr. Okan Erol	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-02-21
0001665160-18-000119	1	Paul Wagner	CEO, Principal Executive Officer, Director, Principal Financial Officer, Principal Accounting Officer	2018-02-21
0001690447-18-000003	1	Ron Hupp	Director	2018-02-21
0001690447-18-000003	3	Wei Tao	Director	2018-02-21
0001690447-18-000003	2	Aaron Selverston	Director	2018-02-21
0001725124-18-000004	1	Kate Pentkowski	Director, Co-Founder	2018-02-21
0001665160-18-000117	1	James Winokur	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2018-02-21
0001665160-18-000117	2	Jeremy Krause	Board Member and Director	2018-02-21
0001665160-18-000117	3	Dave Manly	Board Member and Director	2018-02-21
0001665160-18-000115	1	David Fennema	CEO, Principal Executive Officer, Principal Financial Officer, Principal Accounting Officer, Manager	2018-02-20
0001670254-18-000048	2	David Negron	Director of Operations	2018-02-19
0001670254-18-000048	1	Steve Catanzaro	Director of Curriculum	2018-02-19
